Time,Avg_Intelligence,Avg_Knowledge,Truth_Adoption,Apparent_Truth,Truth_Distortion,Avg_Suppression,Event_Horizon,Beyond_Horizon,Lifecycle_Intensity,Lifecycle_Phase,Inflation_Multiplier,Is_Inflating,Dark_Energy_Effect,Background_Knowledge,Knowledge_Suppression_Ratio,Critical_Transition
28,0.0,0.0804523123351134,51.03691241224256,47.05829742478839,2.7286149874541668,2.2925468254650108,504.0718090825171,True,0.406813011980295,0,1.18,True,0.0,0.24481059014596168,0.03513855708029262,False
29,0.0,0.07642969671835773,52.28691241224256,48.393855607202156,2.6430568050404033,2.180747711807335,531.2909424657306,True,0.41223979969150154,0,1.18,True,0.0,0.2616175292693261,0.03509298542628231,False
30,0.0,0.07260821188243984,53.53691241224256,49.727331061547545,2.559581350695014,2.0744006195440887,559.9798656208056,True,0.4173505558892067,0,1.18,True,0.0,0.2802742885426849,0.03504747307748644,False
31,0.0,0.06897780128831785,54.78691241224256,51.058735768453055,2.478176643789504,1.973239674740179,590.2179446797505,True,0.4221636848160013,0,1.18,True,0.0,0.30004270626249535,0.035002019956201925,False
32,0.0,0.06552891122390195,56.03691241224256,52.38808517367618,2.398827238566373,1.8770119690710405,622.0888314008881,True,0.4266965189348249,0,1.18,True,0.0,0.3201402018592879,0.03495662598482889,False
33,0.0037529351183822313,0.06225246566270685,57.28691241224256,53.715397767349344,2.32151464489321,1.7854769275430638,655.680694584385,True,0.4309653813445536,0,1.18,True,0.0,0.3397709803211449,0.03491129108587045,False
34,0.013262112321298841,0.059139842379571504,58.53691241224256,55.04069471100812,2.246217701234434,1.6984057070476244,691.0864639837473,True,0.43498564456078703,0,1.18,True,0.0,0.3581577629561289,0.03486601518193261,False
35,0.028346486016504368,0.05618285026059293,59.78691241224256,56.363999505913206,2.1729129063293544,1.6155806242450965,728.4040873880365,True,0.438771785873509,0,1.18,True,0.0,0.37457277954652834,0.03482079819572414,False
36,0.04882308782911934,0.05337370774756328,61.03691241224256,57.68533769720881,2.101574715033752,1.5367946113485507,767.7368015859978,True,0.44233743948096876,0,1.18,True,0.0,0.3883667863849153,0.03477564005005642,False
37,0.07450825550680665,0.05070502236018511,62.28691241224256,59.0047366093098,2.032175802932755,1.4618506984465944,809.1934179616937,True,0.445695445587521,0,1.18,True,0.0,0.39899495337660995,0.034730540667843306,False
38,0.11122068243615268,0.048169771242175856,63.53691241224256,60.322225108612116,1.9646873036304382,1.3905615210711493,852.8886235117136,True,0.4488578966422313,0,1.18,True,0.0,0.40603858820760214,0.03468549997210096,False
39,0.15865353385492612,0.04576128268006706,64.78691241224256,61.63783339020389,1.899079022038668,1.3227488517790837,898.9432981166873,True,0.45183618088475347,0,1.18,True,0.0,0.40922183153505814,0.03464051788594775,False
40,0.21641372994179062,0.0434732185460637,66.03691241224256,62.95159278574026,1.8353196265022949,1.2582431545766486,947.4848489448043,True,0.45464102335529377,0,1.18,True,0.0,0.40842265764284336,0.034595594332604104,False
41,0.2854756419782692,0.041299557618760516,67.28691241224256,64.26353559005052,1.7733768221920394,1.196883161072766,998.6475629124271,True,0.4572825245163394,0,1.18,True,0.0,0.40367774202412654,0.03455072923539235,False
42,0.37027020551957956,0.03923457973782249,68.53691241224256,65.57369490438633,1.7132175078562328,1.1385154673015574,1052.5729781768425,True,0.4597701966252338,0,1.18,True,0.0,0.3951810018564398,0.0345059225177366,False
43,0.470187130634938,0.03727285075093136,69.78691241224256,66.88210449450615,1.6548079177364041,1.082994150206151,1109.410275688846,True,0.46211299798857725,0,1.18,True,0.0,0.38327586757386434,0.034461174103162594,False
44,0.5849194232098018,0.035409208213384794,71.03691241224256,68.18879866203231,1.5981137502102398,1.0301804028249792,1169.3166918883437,True,0.46431936522180695,0,1.18,True,0.0,0.3684415936602424,0.03441648391529757,False
45,0.7199015133845579,0.03363874780271555,72.28691241224256,69.49381212772145,1.5431002845211006,0.9799421872685242,1232.4579536846495,True,0.46639724363012514,0,1.18,True,0.0,0.35127415442292464,0.03437185187787015,False
46,0.8743127802098215,0.03195681041257977,73.53691241224256,70.79717992546273,1.489732486779824,0.9321539046189443,1299.0087369248079,True,0.46835411582017966,0,1.18,True,0.0,0.33246248638471254,0.03432727791471013,False
47,1.0493591375561369,0.030358969891950784,74.78691241224256,72.09893730596565,1.437975106276907,0.8866960809273305,1369.1531496182267,True,0.4701970286455303,0,1.18,True,0.0,0.31276102444593734,0.03428276194974843,False
48,1.248565593749837,0.02884102139735324,76.03691241224256,73.39911964922541,1.387792763017151,0.8434550685235734,1443.0852412544298,True,0.4719326185829331,0,1.18,True,0.0,0.2929596267231151,0.03423830390701689,False
49,1.4709188012938081,0.02739897032748557,77.28691241224256,74.69776238496159,1.3391500272809607,0.8023227618921179,1521.0095396228794,True,0.4735671356308248,0,1.18,True,0.0,0.2738520870748071,0.034193903710648184,False
50,1.8505076642333116,0.026029021811111296,78.53691241224256,75.99490092031863,1.2920114919239314,0.7631963274032806,1603.14161661993,True,0.737553232908034,1,1.18,True,0.0,0.2562044906288612,0.034149561284875646,True
51,2.4256251605990555,0.02472757072055573,79.78691241224256,77.29057057419591,1.2463418380466456,0.7259779462244575,1689.7086846081513,True,1.0313952597646567,1,1.18,True,0.0,0.24072467388345992,0.03410527655403313,False
52,3.061617748374485,0.023491192184527943,81.03691241224256,78.58480651764472,1.2021058945978331,0.6905745697684991,1780.9502249777781,True,1.0626666167821521,1,1.18,True,0.0,0.2280340069178266,0.034061049442554926,False
53,3.7587229264004294,0.022316632575301545,82.28691241224256,79.877643719828,1.1592686924145525,0.6568976870678552,1877.1186506491358,True,1.0936906572928624,1,1.18,True,0.0,0.21864262267264,0.03401687987497553,False
54,4.51698946701253,0.021200800946536466,83.53691241224256,81.16911689909121,1.1177955131513435,0.6248631034929372,1978.4800043487649,True,1.1243449435824273,1,1.18,True,0.0,0.2129290808358752,0.03397276777592964,False
55,5.336270525715678,0.02014076089920964,84.78691241224256,82.45926047873716,1.0776519335053985,0.5943907302614713,2085.314694590967,True,1.1545084971874737,1,1.18,True,0.0,0.21112527707557313,0.03392871307015185,False
56,6.2162187688286235,0.01913372285424916,86.03691241224256,83.74810854713706,1.0388038651054898,0.5654043842126252,2197.91827140075,True,1.184062276342339,1,1.18,True,0.0,0.2133071992451901,0.03388471568247668,False
57,7.156283411241352,0.0181770367115367,87.28691241224256,85.03569482184447,1.0012175903980853,0.5378315973453306,2316.6022439241415,True,1.2128896457825364,1,1.18,True,0.0,0.2193918990864385,0.03384077553783835,False
58,8.155709055975006,0.017268184875959866,88.53691241224256,86.3220526174087,0.9648597948338568,0.5116034356446442,2441.6949421876902,True,1.2408768370508576,1,1.18,True,0.0,0.22914080016192506,0.03379689256127062,False
59,9.213536227201939,0.01640477563216187,89.78691241224256,87.60721481661133,0.9296975956312196,0.4866543267432114,2573.5424253910974,True,1.2679133974894983,1,1.18,True,0.0,0.2421692101440907,0.033753066677906784,False
60,10.328603488730868,0.015584536850553776,91.03691241224256,88.89121384487251,0.8956985673700484,0.46292189598697747,2712.5094392456785,True,1.2938926261462367,1,1.18,True,0.0,0.25796165823857875,0.03370929781297934,False
61,11.499551040650406,0.014805310008026087,92.28691241224256,90.1740816475947,0.8628307646478484,0.4403468104953093,2858.9804250070033,True,1.3187119948743449,1,1.18,True,0.0,0.2758924462901773,0.033665585891820046,False
62,12.724825687817688,0.01406504450762478,93.53691241224256,91.4558496702304,0.8310627420121464,0.4188726308256737,3013.3605829930952,True,1.3422735529643444,1,1.18,True,0.0,0.29525059426618677,0.03362193083985968,False
63,14.002687075144502,0.013361792282243542,94.78691241224256,92.73654884087627,0.8003635713662949,0.39844566987202645,3176.0769935302847,True,1.3644843137107059,1,1.18,True,0.0,0.31526818562190445,0.03357833258262788,False
64,15.33121508614073,0.012693702668131362,96.03691241224256,94.01620955521152,0.7707028570310426,0.3790148586441591,3347.579798427647,True,1.3852566213878945,1,1.18,True,0.0,0.3351509825101539,0.03353479104575313,False
65,16.708318302896238,0.012059017534724796,97.28691241224256,95.29486166361166,0.7420507486309088,0.36053161859244326,3528.3434462484947,True,1.4045084971874737,1,1.18,True,0.0,0.35411009030511187,0.033491306154962486,False
66,18.131743427592028,0.011456066657988555,98.53691241224256,96.57253446028022,0.7143779519623279,0.34294974015878393,3718.8680048237316,True,1.4221639627510076,1,1.18,True,0.0,0.3713934090776764,0.033447877836081566,False
67,19.599085567707046,0.010883263325089126,99.78691241224256,97.8492566742529,0.6876557379896613,0.3262252672501537,3919.6805446380677,True,1.4381533400219317,1,1.18,True,0.0,0.38631561815305354,0.03340450601503432,False
68,21.107799289306932,0.01033910015883467,101.03691241224256,99.12505646213732,0.6618559501052396,0.3103163873458871,4131.336596915982,True,1.4524135262330098,1,1.18,True,0.0,0.39828549836250265,0.033361190617842915,False
69,22.655210345147182,0.009822145150892936,102.28691241224256,100.39996140246198,0.6369510097805696,0.29518332696400423,4354.421690441089,True,1.4648882429441257,1,1.18,True,0.0,0.4068295027387876,0.03331793157062771,False
70,24.23852798677901,0.009331037893348288,103.53691241224256,101.67399849151498,0.6129139207275751,0.28078825222521947,4427.749904460063,True,1.4755282581475768,1,1.18,True,0.0,0.4116106359674982,0.03327472879960691,False
71,25.854857772396393,0.008864485998680872,104.78691241224256,102.94719414056144,0.5897182716811152,0.2670951742660482,4211.823783378292,True,1.4842915805643155,1,1.18,True,0.0,0.4124418899314007,0.03323158223109665,False
72,27.501214784794712,0.008421261698746829,106.03691241224256,104.21957417433549,0.5673382379070601,0.2540698592645378,4006.427613990723,True,1.4911436253643444,1,1.18,True,0.0,0.4092936997162856,0.033188491791510746,False
73,29.174537176513724,0.008000198613809488,107.28691241224256,105.49116383070886,0.5457485815336961,0.24167974285368404,3811.047888968066,True,1.496057350657239,1,1.18,True,0.0,0.4022951228320266,0.03314545740736056,False
74,30.87169996199977,0.007600188683119012,108.53691241224256,106.7619877614443,0.5249246507982542,0.22989384870856594,3625.19614280526,True,1.499013364214136,1,1.18,True,0.0,0.39172869463809556,0.03310247900525493,False
75,32.58952897943588,0.007220179248963061,109.78691241224256,108.03207003394779,0.5048423782947679,0.21868271110366008,3448.4077306284885,True,1.5,1,1.18,True,0.0,0.3780191650724783,0.03305955651189994,False
76,34.32481494774647,0.0068591702865149085,111.03691241224256,109.3014341339383,0.48547827830426116,0.2080183012467293,3280.240666554901,True,1.499013364214136,1,1.18,True,0.0,0.3617165657160018,0.03301668985409893,False
77,36.07432754717836,0.0065162117721891625,112.28691241224256,110.57010296895913,0.4668094432834187,0.19787395720511441,3120.2745187009396,True,1.4960573506572388,1,1.18,True,0.0,0.34347428225565846,0.03297387895875222,False
78,37.834829454787695,0.006190401183579703,113.53691241224256,111.83809887265924,0.44881353958331965,0.18822431724924313,2968.1093580767156,True,1.4911436253643444,1,1.18,True,0.0,0.32402300652943594,0.03293112375285705,False
79,39.60309026911661,0.005880881124400718,114.78691241224256,113.10544360977701,0.43146880246555086,0.17904525644671354,2823.3647587386467,True,1.4842915805643155,1,1.18,True,0.0,0.3041416066032052,0.03288842416350747,False
80,41.375900261322414,0.005586837068180682,116.03691241224256,114.37215838176355,0.4147540304789994,0.17031382634843242,2685.678846700703,True,1.4755282581475768,1,1.18,True,0.0,0.28462607619849223,0.03284578011789412,False
81,43.15008389301951,0.005307495214771648,117.28691241224256,115.63826383298574,0.3986485792568186,0.16200819761602417,2554.7073952264864,True,1.4648882429441257,1,1.18,True,0.0,0.2662578013601533,0.03280319154330422,False
82,44.92251304411014,0.005042120454033065,118.53691241224256,116.90378005745305,0.3831323547895098,0.15410760544707422,2430.1229642403628,True,1.4524135262330098,1,1.18,True,0.0,0.24977240947241108,0.03276065836712133,False
83,46.690119896909565,0.004790014431331412,119.78691241224256,118.1687266060159,0.368185806226665,0.14659229766176995,2311.614081706113,True,1.4381533400219317,1,1.18,True,0.0,0.23583044251528662,0.032718180516825304,False
84,48.44990942591344,0.0045505137097648415,121.03691241224256,119.43312249398582,0.3537899182567378,0.13944348532115095,2198.8844649265493,True,1.4221639627510074,1,1.18,True,0.0,0.22499102372671703,0.032675757919992054,False
85,50.19897144560751,0.004322988024276599,122.28691241224256,120.69698620913138,0.33992620311116994,0.13264329575351488,2091.652279817264,True,1.4045084971874737,1,1.18,True,0.0,0.21768956749798363,0.03263339050429353,False
86,51.93449217178052,0.004106838623062769,123.53691241224256,121.96033572000621,0.3265766922363508,0.12617472787154155,1989.6494363027232,True,1.3852566213878945,1,1.18,True,0.0,0.21422042113908396,0.032591078197497556,False
87,53.65376525486838,0.0039014966919096302,124.78691241224256,123.2231884845684,0.3137239276741573,0.12002160966842576,1892.6209180731232,True,1.3644843137107059,1,1.18,True,0.0,0.21472513053256992,0.032548820927467664,False
88,55.35420224692941,0.003706421857314149,126.03691241224256,124.48556145905332,0.30135095318924865,0.1141685577867589,1800.324145026386,True,1.3422735529643444,1,1.18,True,0.0,0.21918679748765788,0.032506618622163024,False
89,57.033342466925205,0.0035211007644484404,127.28691241224256,125.74747110706372,0.289441305178845,0.10860093905907749,1712.5283668013835,True,1.3187119948743449,1,1.18,True,0.0,0.22743075374952673,0.0324644712096382,False
90,58.688862232056934,0.003345045726226019,128.53691241224254,127.00893340884417,0.2779790033983904,0.10330483392393056,1629.0140858861623,True,1.2938926261462367,1,1.18,True,0.0,0.23913152479359007,0.032422378618043146,False
91,60.31858342598032,0.0031777934399147174,129.78691241224254,128.26996387070824,0.26694854153430236,0.09826700162600313,1549.5725088589584,True,1.2679133974894985,1,1.18,True,0.0,0.25382580578062575,0.03238034077562308,False
92,61.92048137779311,0.0030189037679189813,131.03691241224254,129.53057753458964,0.25633487765291124,0.09347484711329439,1474.005024390047,True,1.2408768370508578,1,1.18,True,0.0,0.2709309323627488,0.031777934399147174,False
93,63.49269202875145,0.0028679585795230323,132.28691241224254,130.79078898768984,0.24612342455270364,0.08891638954859299,1402.1227066994156,True,1.2128896457825364,1,1.18,True,0.0,0.2897681099678273,0.03018903767918981,False
94,65.03351836672628,0.0027245606505468807,133.53691241224254,132.05061237219743,0.2363000400451011,0.08458023235652506,1333.7458432288947,True,1.1840622763423392,1,1.18,True,0.0,0.3095894754844122,0.028679585795230323,False
95,66.54143611145227,0.0025883326180195366,134.78691241224254,133.31006139505533,0.2268510171872086,0.08045553473129288,1268.7034853478758,True,1.1545084971874737,1,1.18,True,0.0,0.32960791248350874,0.027245606505468804,False
96,68.01509863664725,0.0024589159871185595,136.03691241224254,134.56914933775428,0.21776307448827248,0.0765319845338708,1206.8330209693931,True,1.1243449435824273,1,1.18,True,0.0,0.34902843133868894,0.025883326180195364,False
97,69.45334111808695,0.0023359701877626315,137.28691241224254,135.82788906613257,0.209023346109971,0.0727997725109011,1147.9797680080621,True,1.0936906572928624,1,1.18,True,0.0,0.3670798632184641,0.024589159871185595,False
98,70.85518389970154,0.0022191716783745,138.53691241224254,137.0862930401634,0.2006193720791373,0.0692495677708345,1091.9965876635165,True,1.0626666167821524,1,1.18,True,0.0,0.383045604411731,0.023359701877626315,False
99,72.21983507271653,0.002108213094455775,139.78691241224254,138.3443733237125,0.19253908853005997,0.06587249445600588,1038.7435165625175,True,1.0313952597646567,1,1.18,True,0.0,0.3962921853073098,0.022191716783745,False
100,73.87840656404809,0.0020028024397329863,141.03691241224254,139.6021415942504,0.18477081799214348,0.06266010955232315,988.087416840088,True,1.25,2,1.18,True,0.0,0.40629452507276276,0.02108213094455775,True
101,75.95306393487306,0.001902662317746337,142.28691241224254,140.85960915250513,0.17730325973740696,0.05960438178109269,939.9016432848472,True,1.5594000000000001,2,1.18,True,0.00020000165014867865,0.41265686520837896,0.020028024397329862,False
102,78.11063473920959,0.00180752920185902,143.53691241224254,142.11678693204146,0.17012548020107385,0.0566976715202101,894.0657267163904,True,1.6176,2,1.18,True,0.0002842522354215253,0.41512854742181005,0.019026623177463366,False
103,80.34963247107015,0.001717152741766069,144.78691241224254,143.3736855087552,0.16322690348734928,0.05393271170451741,850.4650728031515,True,1.6746,2,1.18,True,0.0003498599153730883,0.4136140068094999,0.0180752920185902,False
104,82.66854468994828,0.0016312951046777654,146.03691241224254,144.63031511027117,0.15659730197138022,0.05130258965757759,808.9906755677612,True,1.7304,2,1.18,True,0.0004059734988092582,0.4081765819485024,0.01717152741766069,False
105,85.0658352667501,0.001549730349443877,147.28691241224254,145.88668562523517,0.15022678700736836,0.04880072980944405,769.5388448636638,True,1.785,2,1.18,True,0.0004561171318190954,0.39903599000254497,0.016312951046777654,False
106,87.53994646389667,0.0014722438319716832,148.53691241224254,147.14280661249072,0.1441057997518251,0.04642087725721898,732.0109471416606,True,1.8384,2,1.18,True,0.0005020886072599651,0.38655956750207854,0.01549730349443877,False
107,90.08930086082432,0.001398631640373099,149.78691241224254,148.3986873101325,0.1382251021100458,0.04415708212730109,696.3131588582846,True,1.8906,2,1.18,True,0.0005449502886361257,0.37124762600094874,0.014722438319716832,False
108,92.71230313539294,0.001328700058354444,151.03691241224254,149.65433664442952,0.13257576781301547,0.04200368470022684,662.3562319095163,True,1.9416,2,1.18,True,0.0005853907422542303,0.35371350643361393,0.013986316403730988,False
109,95.40734171103738,0.0012622650554367219,152.28691241224254,150.9097632386114,0.12714917363114714,0.039955301260917515,630.0552705034027,True,1.9913999999999998,2,1.18,True,0.0006238857444936394,0.3346591273429096,0.01328700058354444,False
110,98.17279027886471,0.0011991518026648858,153.53691241224254,152.16497542151205,0.12193699073049653,0.038006810638955946,599.3295189137627,True,2.04,2,1.18,True,0.0006607798883334103,0.3148470017935119,0.012622650554367218,False
111,101.00700920330658,0.0011391942125316414,154.78691241224254,153.41998123606618,0.11693117617637763,0.036153341405243344,570.1021595843391,True,2.0873999999999997,2,1.18,True,0.0006963319449749508,0.29506983856860286,0.011991518026648858,False
112,103.90834681937822,0.0010822345019050592,156.03691241224254,154.6747884476539,0.11212396458864018,0.03439025969302707,542.3001210786501,True,2.1336000000000004,2,1.18,True,0.0007307418922078299,0.27611893955424394,0.011391942125316414,False
113,106.87514062907329,0.0010281227768098062,157.28691241224254,155.9294045522903,0.10750785995224277,0.032713157612850874,515.8538953954061,True,2.1786,2,1.18,True,0.0007641679185071855,0.25875265320814556,0.010822345019050592,False
114,109.90571840393393,0.000976716637969316,158.53691241224254,157.18383678465636,0.10307562758617071,0.031117842232464787,490.6973641927631,True,2.2224,2,1.18,True,0.0007967375992646626,0.24366614177362245,0.010281227768098061,False
115,112.89851054083563,0.00092788080607085,159.78691241224254,158.43809212596935,0.09882028627320588,0.029600325094143416,466.76763348697176,True,2.265,2,1.18,True,0.0008285555121968379,0.23146366752462832,0.009767166379693158,False
116,115.73650180947452,0.0008814867657673076,161.03691241224254,159.69217731169,0.09473510055254507,0.028156812243205386,444.00487641215125,True,2.3064,2,1.18,True,0.0008597085857137232,0.22263450290194947,0.0092788080607085,False
117,118.42140514354719,0.0008374124274789423,162.28691241224254,160.94609883906574,0.09081357317679417,0.02678369474280478,422.35218364808077,True,2.3466,2,1.18,True,0.0008902699530487591,0.21753342492752303,0.008814867657673076,False
118,120.95525586242957,0.000795541806104995,163.53691241224254,162.1998629745081,0.0870494377344266,0.025477539651280558,401.75542114207167,True,2.3856,2,1.18,True,0.0009203017919092946,0.21636657152313754,0.008374124274789422,False
119,123.34037186629912,0.0007557647157997452,164.78691241224254,163.45347576080417,0.08343665143838769,0.02423508143950731,382.1630947692084,True,2.4234,2,1.18,True,0.0009498574574982252,0.2191832235975672,0.00795541806104995,False
120,125.5793172253965,0.0007179764800097579,166.03691241224254,164.70694302416138,0.07996938808115384,0.023053213826789785,363.52622159260966,True,2.46,2,1.18,True,0.0009789831121970827,0.2258738405244926,0.007557647157997452,False
121,127.67486891507649,0.00068207765600927,167.28691241224254,165.96027038108633,0.07664203115620606,0.021928982014890477,345.79820740184675,True,2.4954,2,1.18,True,0.0010077189895713904,0.23617442733060467,0.007179764800097578,False
122,129.6299864647614,0.0006479737732088065,168.53691241224254,167.213463245097,0.0734491671455597,0.02085957530077505,328.9347302233571,True,2.5296,2,1.18,True,0.001036100388011284,0.24967705948797872,0.0068207765600927,False
123,131.44778430437745,0.0006155750845483662,169.78691241224254,168.46652683326985,0.07038557897269954,0.01984232004960662,312.8936295116257,True,2.5626,2,1.18,True,0.0010641584613182273,0.2658461457205519,0.006479737732088065,False
124,133.13150660638007,0.0005847963303209478,171.03691241224254,169.71946617262253,0.067446239619999,0.018874673010421297,297.6348007440993,True,2.5944000000000003,2,1.18,True,0.0010919208546236135,0.2840397804780178,0.006155750845483661,False
125,134.68450443510875,0.0005555565138049004,172.28691241224254,170.9722861063331,0.06462630590945855,0.017954214957773468,283.12009515631945,True,2.625,2,1.18,True,0.0011194122209814102,0.30353533482147116,0.005847963303209478,False
126,136.1102150280042,0.0005277786881146554,173.53691241224254,172.22499129979718,0.06192111244537329,0.017078644643454648,269.313224366602,True,2.6544,2,1.18,True,0.0011466546448263908,0.32355826549303063,0.005555565138049004,False
127,137.41214304521432,0.0005013897537089226,174.78691241224254,173.4775862465252,0.059326165717337356,0.01624577304316478,256.1796696518197,True,2.6826,2,1.18,True,0.001173667991965878,0.34331299364282425,0.005277786881146554,False
128,138.59384363536032,0.0004763202660234765,176.03691241224254,174.73007527388074,0.0568371383618087,0.015453517883752096,243.68659564747165,True,2.7096,2,1.18,True,0.0012004702010534943,0.36201462217601604,0.005013897537089226,False
129,139.65890717576707,0.00045250425272230267,177.28691241224254,175.98246254866226,0.05444986358029213,0.014699898437339588,231.8027682562814,True,2.7354,2,1.18,True,0.001227077528033003,0.3789202272494048,0.004763202660234765,False
130,140.61094555532787,0.0004298790400861875,178.53691241224254,177.2347520825305,0.05216032971205095,0.013983030569322735,220.49847656009382,True,2.76,2,1.18,True,0.0012535047524715513,0.3933584764244474,0.0045250425272230265,False
